,TS,EG,EF,ED,,
621,-28.0096502,10.04347677,-25.08034665,0.81339939,,
622,20.37980811,-51.16003712,28.28254817,26.30911166,,
623,3.928647362,37.64502444,14.14073671,3.946216834,,
624,14.02717713,55.09636568,16.04604674,-2.916214059,,
625,29.70374689,-0.25399158,32.54883533,-24.30328485,,
626,59.37418634,-38.58882654,-14.84815108,23.26306947,,
627,25.99992104,11.98734131,11.02927376,19.01040415,,
628,-4.086786527,4.220903777,-10.24762997,-22.47140592,,
629,-9.492387762,31.47264684,-6.737145557,-8.268611812,,
630,-11.00987046,20.99712783,30.31880169,-16.07980126,,
631,7.297819842,4.682439234,10.47264684,57.56355948,,
632,39.60590739,-1.885696864,-18.26030425,16.27484916,,
633,9.383971183,13.78091362,-18.04909833,-8.337659519,,
634,22.22758413,-11.26118042,9.575898067,-24.12260487,,
635,53.3283645,5.639490368,29.00727245,20.03403012,,
636,22.44746713,-21.32344449,-30.3335916,43.64273182,,
637,49.46099661,-2.121415074,35.04679066,-30.51194444,,
638,52.93774871,10.10301354,10.5166682,-54.66541867,,
639,13.84476124,31.89549677,-14.32682686,1.659643662,,
640,37.24750121,24.62454934,-7.357592374,-13.45185441,,
641,17.2436964,57.74047447,12.80546378,0.526482492,,
642,-14.68750949,-25.79962981,5.599081423,18.80926859,,
643,11.82160997,-5.760516066,-19.60643299,-16.20920665,,
644,17.77562921,-0.331000292,9.202147229,-3.671056035,,
645,19.51576833,-20.10115526,31.51459699,15.83891877,,
646,-9.884315044,5.055183263,-12.88431504,12.92259318,,
647,-10.69122327,14.00905545,-4.371334754,-5.26470525,,
648,17.29726508,-6.929921906,-4.044458597,-33.51535282,,
649,-33.24049145,37.50903695,-8.053109354,-16.09291424,,
650,-4.917932218,16.31927187,-31.16537304,38.11312983,,
651,35.15456581,6.831248803,15.70019185,-39.47066999,,
652,-5.572338118,16.5759565,-9.449785927,-15.90138105,,
653,-4.296754439,-3.353028375,21.30088016,-25.78184117,,
654,28.28722171,-7.448558272,17.86272622,-35.59011778,,
655,29.1825575,-5.643405449,3.305109691,28.34372334,,
656,-19.09948668,-37.58680295,67.33709469,-20.25169138,,
657,-24.66290531,-44.29240992,-13.12485413,9.58075283,,
658,23.54253614,-0.330626604,12.00448497,-33.82795925,,
659,37.53775254,35.08133101,-17.93496975,15.91832333,,
660,-1.541826495,-2.416800293,43.95817967,4.833116477,,
661,9.208158092,11.08316888,14.95822899,26.4582105,,
662,-28.91611596,32.70889175,31.33396111,58.08393336,,
663,-2.282859071,-25.99488095,-11.05887609,-14.97406734,,
664,-38.15827739,6.587490088,-8.575226223,27.00443892,,
665,3.665130679,9.344129881,12.54231037,12.03707911,,
666,-17.61759831,17.21968538,25.34680164,-20.81930069,,
667,11.24223882,-19.44845329,-1.404610786,-14.30671105,,
668,15.40993688,1.186793979,-42.4470228,8.501482683,,
669,2.284061397,4.524369134,3.490039457,15.3298343,,
670,4.295733514,36.59255106,-6.240438601,20.85850058,,
671,28.31266946,-35.55001183,22.09524817,-41.48707409,,
672,-1.435809302,16.97533851,21.41205745,81.37140235,,
673,64.15304288,36.70123997,30.11763136,36.3104197,,
674,17.41205745,16.13271533,23.20878196,-2.100728111,,
675,-18.96367884,43.79763414,42.54910672,35.67107202,,
676,-14.23484469,14.1378614,-6.896160247,-7.930181891,,
677,-39.87895793,19.91729521,20.61263241,31.81561328,,
678,5.798793956,22.32440594,-41.89616025,61.12104207,,
679,24.81973758,36.85592428,74.2969101,48.92051577,,
680,16.71168795,-33.39203413,16.50158193,-14.76437792,,
681,19.29413776,-38.131398,5.818071889,-0.764377922,,
682,5.081369881,13.45105181,-25.39469599,9.812748176,,
683,65.80764091,42.59255748,-1.418886058,2.796197366,,
684,23.50863318,-21.55961849,-6.972201937,-19.9277253,,
685,21.36905641,-7.78814853,11.98332143,-48.42926202,,
686,-48.31346028,-0.927725303,40.09604973,14.96261983,,
687,31.28317657,-37.78814853,53.62136148,56.11982477,,
688,-5.389511421,-16.82277837,40.55357332,17.68703941,,
689,37.26946254,42.23443827,11.81161811,0.840143315,,
690,18.98684027,17.0152979,29.31068772,57.9058784,,
691,4.847550996,-14.13952743,2.398878984,24.18746455,,
692,-14.09983975,1.471928865,32.23905235,-11.18500997,,
693,13.50676581,31.04469348,-24.89754748,11.5248621,,
694,-14.09150161,46.56543723,10.26406678,-8.540578353,,
695,39.09925954,-83.01134913,30.51779664,-20.91268925,,
696,1.260409247,-36.88933865,8.549929056,-3.172756018,,
697,-42.05410457,24.75565934,37.40347047,4.986383629,,
698,-10.20645746,-11.20645746,18.59861668,12.22203101,,
699,-10.80836226,26.02968496,-2.369094553,9.549929056,,
700,5.067971437,52.87962984,46.60907704,69.6569154,,
701,14.17516827,18.38610347,-18.35216974,-0.459579542,,
702,-18.43876132,22.71520743,-49.28479257,6.317616908,,
703,32.85571066,37.72566109,3.739126608,-0.260873392,,
704,-18.62396619,25.41290649,1.733948934,2.053362562,,
705,21.77082161,23.4931671,28.73232012,36.17212466,,
706,-7.784178595,3.401415507,-34.41299039,14.85501698,,
707,-4.665725304,24.81258073,-18.82624652,-55.06539954,,
708,17.3875392,-1.461463006,-5.724988422,20.06702926,,
709,-24.93297074,9.105499422,29.82201821,28.48155247,,
710,37.4943011,-24.67521105,-19.42875857,28.38177348,,
711,-16.06545417,35.76503368,-22.80048732,-14.25348069,,
712,10.7818058,-5.218194205,-12.90971161,-1.289028948,,
713,43.96261012,-4.672063756,19.49103189,10.98031881,,
714,7.310227558,-21.27132026,-23.54438549,19.76409711,,
715,31.35786753,-19.80163833,22.19836167,31.43967935,,
716,-26.27733038,28.98539493,30.35540214,39.56448649,,
717,52.30116481,-1.05835988,32.53688699,52.94164012,,
718,0.669028668,-31.9100629,-20.9100629,-26.38187255,,
719,26.97871266,-13.85191077,1.787316234,1.827035623,,
720,-7.739347605,1.566829629,28.83314323,-15.97631667,,
721,21.55544002,19.31847096,-2.444559981,-44.39243622,,
722,-10.85760788,27.55758269,-11.79621495,-16.20343001,,
723,28.03815621,11.56421809,-7.447171521,16.2116119,,
724,-16.08337236,-23.47628994,44.58324918,-37.03579522,,
725,-3.689710087,33.40551189,-26.48737185,19.72692837,,
726,-9.523867082,21.03570589,-35.821495,12.53567204,,
727,0.226149842,-13.50007851,45.6427883,7.238044127,,
728,-5.711254638,37.93852234,-7.003107156,-36.24429061,,
729,-14.23658917,-5.039993845,23.10593241,30.31022918,,
730,30.99253866,34.70201413,-20.29798587,-2.158335563,,
731,-8.003107156,11.40548637,3.347115866,-10.33184636,,
732,33.69080294,15.90851812,50.23509088,-30.80367802,,
733,29.90726591,16.80765193,-3.280923966,3.184031689,,
734,39.88958595,-39.29850857,23.67054034,-31.45088927,,
735,45.76089163,11.87899282,-30.47710525,15.61147065,,
736,-17.8162841,1.614774774,10.40287547,-19.8162841,,
737,-13.47054077,32.81905148,8.273738841,53.09338933,,
738,17.55816982,-2.597124531,32.24032086,-36.62905714,,
739,-36.46650253,16.07050599,-5.222670617,5.289665557,,
740,-1.916238292,45.9151928,2.037462076,15.77107774,,
741,-25.20707648,14.84183123,20.18157713,20.84183123,,
742,-35.78304913,48.05369819,20.71879468,25.91564,,
743,14.13266942,18.81737738,27.2549387,26.13266942,,
744,21.59597141,-2.663026556,8.769763238,19.63534283,,
745,28.55894527,48.17657147,49.27125384,16.40599575,,
746,31.41470291,85.84749271,-2.41150526,-25.43119097,,
747,21.21239589,-37.06628779,9.789448946,-8.190865346,,
748,25.51659057,5.487301605,52.19650581,42.01031527,,
749,31.37638945,-12.69473909,-14.18636991,-1.853734537,,
750,-25.91683767,4.088244836,-7.318221366,-28.84201063,,
751,0.255083741,-3.598471423,28.79274189,3.822030854,,
752,44.52071472,2.767429743,10.65027666,-16.93621981,,
753,18.39370196,-22.4767361,4.628008122,3.523263895,,
754,-8.145708264,-28.3621322,29.95903596,23.21195541,,
755,20.81706517,-21.51030742,-44.64607379,1.637867803,,
756,-14.04902207,-21.48935443,-5.140789411,11.80407473,,
757,43.89854363,27.40595812,37.61188972,-44.24149462,,
758,21.32711088,0.006113792,12.41887823,-10.95725472,,
759,-8.305819736,33.44644615,23.47401408,-3.461786499,,
760,2.166131253,-5.978145402,27.91471701,6.853277692,,
761,10.50756467,23.19899071,-13.63243238,-12.63243238,,
762,12.466146,13.92327622,21.91899661,15.88185755,,
763,-1.798256488,25.03662108,3.313788554,27.76871903,,
764,-20.36481051,-7.450060011,-14.47001039,0.364938569,,
765,-7.034784944,5.629665014,-9.817735043,-4.929585057,,
766,10.74703951,25.60858898,3.615239109,-10.279561,,
767,31.59528873,-35.70036055,19.83893914,-1.266260749,,
768,13.07487852,-13.2507298,31.11582099,-11.6172806,,
769,19.0659948,-5.083483785,22.28306701,20.65850153,,
770,14.699444,-21.40020839,16.64961781,40.81686383,,
771,8.82912584,-32.69551088,5.644392243,21.80941646,,
772,-8.487910664,40.04646796,3.979950624,21.93560573,,
773,-3.48544404,41.93807236,-0.15061743,55.07110703,,
774,-9.620945342,31.42339955,-9.751740104,-32.0843268,,
775,-44.54332577,4.548252334,-18.81819081,9.777262961,,
776,-1.632754764,-48.75009476,13.36724524,-17.71098143,,
777,14.14234358,16.3281319,13.75837855,-25.88699142,,
778,29.66308379,17.30372667,-27.28984444,28.25703652,,
779,9.191235245,-20.86743475,-9.828321421,12.24012691,,
780,-1.838703897,-3.64893907,3.459565588,36.83767534,,
781,-15.91727339,10.16441375,8.27706734,32.72501158,,
782,-3.263936814,28.65527632,-41.42598385,30.84409454,,
783,4.053738049,14.675155,-5.594923392,21.13452492,,
784,-26.94565409,-10.10783147,50.8185539,-27.0880883,,
785,20.42537956,60.68091473,-10.85469382,41.0298077,,
786,0.145306181,37.54327557,-23.64583754,13.03220523,,
787,-30.07845334,4.484727572,-2.360825196,-11.84834529,,
788,24.96106894,15.95313106,58.90153486,4.467022344,,
789,35.40748827,40.86978335,42.83009396,23.45908447,,
790,7.66546927,66.58212156,75.19920525,30.05632346,,
791,-17.54052333,14.5349122,-4.219443145,-4.493615707,,
792,-13.98426569,13.41336844,-11.52644686,10.63260678,,
793,29.6691327,-3.475414353,-2.873048475,-16.391052,,
794,31.94104302,51.63744232,24.94587855,4.398861842,,
795,4.249479256,18.10009667,-18.83004757,32.30966396,,
796,6.101641892,22.62058134,-20.81670835,-11.85753323,,
797,-6.572367079,14.27922496,54.78408193,17.24940842,,
798,4.661406213,23.25904942,-18.49894731,5.183291648,,
799,22.11007247,37.00708966,-43.68103378,-15.83141347,,
MEAN,8.053326977,7.828271846,8.058345416,6.029346342,,7.492322645
STDERR,0.624242735,0.651507778,0.617751567,0.639699149,,0.633300307
,TS,EG,EF,ED,,
